0 Tile  1 x  8 with "Namdaemun" Pattern
0 Name: 4162p0f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Sungnyemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2012-06-02 [tchang] New Part

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -34.448 0 -4 -33.262 0 -4 -33.262 0 3.354 -34.448 0 5.365
4 15 -33.179 0 5.365 -34.448 0 5.365 -33.262 0 3.354 -28.259 0 -1.988
4 15 -28.259 0 -1.988 -28.343 0 -4 -27.073 0 -4 -27.073 0 5.365
3 15 -28.259 0 5.365 -28.259 0 -1.988 -27.073 0 5.365
3 15 -28.343 0 -4 -28.259 0 -1.988 -33.262 0 3.354
4 15 -25.378 0 -2.983 -23.951 0 -2.946 -24.299 0 -2.178 -25.528 0 -2.21
4 15 -25.301 0 -1.3 -25.528 0 -2.21 -24.299 0 -2.178 -24.14 0 -1.632
4 15 -23.951 0 -2.946 -25.378 0 -2.983 -24.927 0 -3.605 -24.197 0 -4.014
4 15 -23.951 0 -2.946 -24.197 0 -4.014 -23.208 0 -4.151 -22.932 0 -3.252
4 15 -22.932 0 -3.252 -23.208 0 -4.151 -21.939 0 -3.929 -21.751 0 -2.962
4 15 -24.707 0 -0.64 -25.301 0 -1.3 -24.14 0 -1.632 -23.686 0 -1.258
4 15 -23.879 0 -0.263 -24.707 0 -0.64 -23.686 0 -1.258 -22.684 0 -1.028
4 15 -24.206 0 0.693 -23.634 0 1.702 -24.823 0 2.012 -25.327 0 0.844
4 15 -23.808 0 2.696 -24.823 0 2.012 -23.634 0 1.702 -23.093 0 2.876
4 15 -22.857 0 -0.09 -23.879 0 -0.263 -22.684 0 -1.028 -21.588 0 -0.83
4 15 -22.435 0 1.987 -22.271 0 2.936 -23.093 0 2.876 -23.634 0 1.702
4 15 -22.271 0 2.936 -22.435 0 1.987 -21.673 0 1.889 -21.484 0 2.885
4 15 -21.751 0 -2.962 -21.939 0 -3.929 -21.337 0 -3.627 -20.713 0 -3.166
